user_id,keyword_id
54359.0,151
54359.0,131
54359.0,57
54359.0,81
54359.0,5
54361.0,172
54361.0,174
54361.0,84
54361.0,138
54361.0,160
54361.0,184
54361.0,71
54361.0,34
54361.0,109
54361.0,126
54361.0,7
54361.0,127
54361.0,77
54361.0,144
54361.0,106
54361.0,140
54361.0,187
54361.0,97
54361.0,149
54361.0,80
54362.0,28
54362.0,181
54362.0,70
54362.0,132
54362.0,195
54362.0,59
54362.0,170
54362.0,48
54362.0,122
54362.0,151
54362.0,1
54362.0,174
54362.0,40
54362.0,74
54362.0,50
54362.0,24
54362.0,193
54362.0,51
54362.0,190
54362.0,138
54366.0,115
54366.0,18
54366.0,35
54366.0,25
54366.0,57
54366.0,14
54366.0,111
54366.0,85
54366.0,80
54366.0,184
54366.0,60
54366.0,151
54366.0,179
54366.0,171
54366.0,38
54366.0,77
54366.0,22
54366.0,86
54366.0,53
54366.0,143
54458.0,59
54458.0,24
54458.0,168
54458.0,144
54458.0,163
54458.0,198
54458.0,129
54458.0,88
54458.0,40
54458.0,178
54458.0,19
54458.0,121
54458.0,171
54458.0,190
54458.0,186
54458.0,187
54458.0,113
54458.0,89
54458.0,7
54458.0,122
54490.0,86
54490.0,106
54490.0,170
54490.0,58
54490.0,126
54490.0,77
54490.0,69
54490.0,121
54490.0,136
54490.0,145
54490.0,1
54490.0,92
54490.0,59
54490.0,188
54490.0,47
54490.0,79
54490.0,114
54490.0,113
54490.0,184
54490.0,20
54497.0,185
54497.0,21
54497.0,28
54497.0,64
54497.0,58
54497.0,49
54497.0,48
54497.0,98
54497.0,191
54497.0,163
54497.0,122
54497.0,129
54497.0,46
54497.0,19
54497.0,102
54497.0,53
54497.0,1
54497.0,59
54497.0,135
54497.0,194
54617.0,73
54617.0,36
54617.0,126
54617.0,187
54617.0,17
54617.0,198
54617.0,44
54617.0,83
54617.0,47
54617.0,159
54617.0,107
54617.0,163
54617.0,160
54617.0,166
54617.0,150
54617.0,182
54617.0,184
54617.0,115
54617.0,147
54617.0,7
55076.0,144
55076.0,141
55076.0,68
55076.0,94
55076.0,72
55076.0,103
55076.0,29
55076.0,139
55076.0,148
55076.0,104
55076.0,134
55076.0,109
55076.0,121
55076.0,198
55076.0,9
55076.0,53
55076.0,172
55076.0,87
55076.0,146
55076.0,164
55077.0,171
55077.0,35
55077.0,11
55077.0,20
55077.0,15
55077.0,66
55077.0,7
55077.0,112
55077.0,26
55077.0,161
55077.0,87
55077.0,170
55077.0,177
55077.0,168
55077.0,195
55077.0,74
55077.0,17
55077.0,4
55077.0,58
55077.0,27
55078.0,23
55078.0,147
55078.0,149
55078.0,171
55078.0,74
55078.0,165
55078.0,94
55078.0,96
55078.0,173
55078.0,20
55078.0,136
55078.0,174
55078.0,144
55078.0,175
55078.0,39
55078.0,145
55078.0,54
55078.0,178
55078.0,162
55078.0,25
55287.0,98
55287.0,65
55287.0,191
55287.0,58
55287.0,197
55287.0,77
55287.0,168
55287.0,144
55287.0,161
55287.0,96
55287.0,10
55287.0,195
55287.0,66
55287.0,56
55287.0,120
55287.0,23
55287.0,109
55287.0,26
55287.0,135
55287.0,78
55305.0,15
55305.0,57
55305.0,77
55305.0,71
55305.0,96
55305.0,65
55305.0,187
55305.0,3
55305.0,23
55305.0,139
55305.0,175
55305.0,143
55305.0,31
55305.0,99
55305.0,42
55305.0,170
55305.0,131
55305.0,35
55305.0,199
55305.0,6
55330.0,158
55330.0,67
55330.0,106
55330.0,147
55330.0,30
55330.0,29
55330.0,156
55330.0,81
55330.0,189
55330.0,166
55330.0,131
55330.0,70
55330.0,61
55330.0,199
55330.0,100
55330.0,137
55330.0,134
55330.0,97
55330.0,184
55330.0,7
55385.0,146
55385.0,73
55385.0,14
55385.0,153
55385.0,155
55385.0,75
55385.0,103
55385.0,133
55385.0,168
55385.0,134
55385.0,77
55385.0,100
55385.0,56
55385.0,13
55385.0,161
55385.0,1
55385.0,72
55385.0,30
55385.0,41
55385.0,186
55387.0,152
55387.0,191
55387.0,95
55387.0,153
55387.0,110
55387.0,63
55387.0,45
55387.0,60
55387.0,173
55387.0,176
55387.0,144
55387.0,31
55387.0,136
55387.0,97
55387.0,126
55387.0,81
55387.0,142
55387.0,180
55387.0,38
55387.0,174
55392.0,24
55392.0,114
55392.0,50
55392.0,127
55392.0,29
55392.0,178
55392.0,116
55392.0,179
55392.0,45
55392.0,71
55392.0,14
55392.0,133
55392.0,192
55392.0,136
55392.0,62
55392.0,196
55392.0,90
55392.0,137
55392.0,128
55392.0,138
55399.0,139
55399.0,144
55399.0,149
55399.0,46
55399.0,30
55399.0,77
55399.0,190
55399.0,82
55399.0,158
55399.0,62
55399.0,157
55399.0,26
55399.0,28
55399.0,4
55399.0,80
55399.0,45
55399.0,63
55399.0,92
55399.0,12
55399.0,121
55400.0,158
55400.0,40
55400.0,126
55400.0,174
55400.0,5
55400.0,19
55400.0,77
55400.0,183
55400.0,117
55400.0,92
55400.0,98
55400.0,53
55400.0,34
55400.0,33
55400.0,132
55400.0,121
55400.0,64
55400.0,60
55400.0,155
55400.0,148
55403.0,51
55403.0,138
55403.0,190
55403.0,18
55403.0,86
55403.0,55
55403.0,68
55403.0,15
55403.0,84
55403.0,50
55403.0,169
55403.0,168
55403.0,60
55403.0,171
55403.0,6
55403.0,102
55403.0,85
55403.0,53
55403.0,132
55403.0,19
55424.0,23
55424.0,154
55424.0,29
55424.0,137
55424.0,111
55424.0,186
55424.0,7
55424.0,193
55424.0,58
55424.0,96
55424.0,26
55424.0,132
55424.0,35
55424.0,181
55424.0,156
55424.0,158
55424.0,100
55424.0,36
55424.0,104
55424.0,131
55560.0,112
55560.0,177
55560.0,60
55560.0,154
55560.0,178
55560.0,22
55560.0,166
55560.0,189
55560.0,3
55560.0,12
55560.0,161
55560.0,186
55560.0,136
55560.0,146
55560.0,98
55560.0,36
55560.0,181
55560.0,148
55560.0,129
55560.0,99
55567.0,185
55567.0,196
55567.0,13
55567.0,34
55567.0,177
55567.0,122
55567.0,164
55567.0,145
55567.0,126
55567.0,31
55567.0,125
55567.0,72
55567.0,149
55567.0,89
55567.0,77
55567.0,42
55567.0,48
55567.0,21
55567.0,67
55567.0,52
55570.0,139
55570.0,51
55570.0,14
55570.0,13
55570.0,121
55570.0,129
55570.0,4
55570.0,101
55570.0,104
55570.0,53
55570.0,83
55570.0,49
55570.0,163
55570.0,115
55570.0,98
55570.0,140
55570.0,160
55570.0,92
55570.0,191
55570.0,110
55595.0,184
55595.0,134
55595.0,115
55595.0,116
55595.0,192
55595.0,51
55595.0,111
55595.0,50
55595.0,124
55595.0,23
55595.0,85
55595.0,94
55595.0,52
55595.0,6
55595.0,168
55595.0,33
55595.0,92
55595.0,123
55595.0,44
55595.0,135
55611.0,155
55611.0,148
55611.0,176
55611.0,63
55611.0,8
55611.0,94
55611.0,40
55611.0,48
55611.0,188
55611.0,123
55611.0,24
55611.0,39
55611.0,92
55611.0,7
55611.0,107
55611.0,158
55611.0,135
55611.0,21
55611.0,152
55611.0,106
55634.0,42
55634.0,153
55634.0,16
55634.0,20
55634.0,196
55634.0,4
55634.0,68
55634.0,49
55634.0,187
55634.0,161
55634.0,90
55634.0,61
55634.0,28
55634.0,30
55634.0,156
55634.0,174
55634.0,162
55634.0,13
55634.0,194
55634.0,87
55636.0,80
55636.0,64
55636.0,28
55636.0,188
55636.0,181
55636.0,47
55636.0,121
55636.0,104
55636.0,122
55636.0,155
55636.0,24
55636.0,13
55636.0,127
55636.0,152
55636.0,157
55636.0,51
55636.0,57
55636.0,168
55636.0,156
55636.0,169
55736.0,75
55736.0,17
55736.0,186
55736.0,4
55736.0,83
55736.0,50
55736.0,47
55736.0,128
55736.0,105
55736.0,97
55736.0,5
55736.0,100
55736.0,182
55736.0,196
55736.0,12
55736.0,126
55736.0,16
55736.0,107
55736.0,157
55736.0,85
55748.0,163
55748.0,45
55748.0,28
55748.0,193
55748.0,57
55748.0,90
55748.0,113
55748.0,147
55748.0,80
55748.0,66
55748.0,91
55748.0,196
55748.0,52
55748.0,81
55748.0,93
55748.0,17
55748.0,4
55748.0,170
55748.0,79
55748.0,97
55914.0,116
55914.0,189
55914.0,5
55914.0,33
55914.0,73
55914.0,192
55914.0,4
55914.0,82
55914.0,101
55914.0,39
55914.0,98
55914.0,153
55914.0,179
55914.0,37
55914.0,57
55914.0,197
55914.0,108
55914.0,70
55914.0,122
55914.0,63
55977.0,182
55977.0,54
55977.0,146
55977.0,12
55977.0,92
55977.0,185
55977.0,97
55977.0,145
55977.0,34
55977.0,9
55977.0,197
55977.0,159
55977.0,128
55977.0,22
55977.0,4
55977.0,122
55977.0,69
55977.0,40
55977.0,132
55977.0,126
56018.0,165
56018.0,60
56018.0,156
56018.0,141
56018.0,58
56018.0,56
56018.0,68
56018.0,133
56018.0,27
56018.0,81
56018.0,142
56018.0,69
56018.0,198
56018.0,21
56018.0,8
56018.0,174
56018.0,88
56018.0,77
56018.0,176
56018.0,149
56029.0,198
56029.0,147
56029.0,36
56029.0,24
56029.0,55
56029.0,106
56029.0,28
56029.0,90
56029.0,166
56029.0,72
56029.0,156
56029.0,48
56029.0,176
56029.0,86
56029.0,121
56029.0,124
56029.0,103
56029.0,123
56029.0,45
56029.0,130
56030.0,149
56030.0,164
56030.0,19
56030.0,45
56030.0,43
56030.0,92
56030.0,153
56030.0,137
56030.0,26
56030.0,40
56030.0,72
56030.0,17
56030.0,0
56030.0,195
56030.0,3
56030.0,127
56030.0,196
56030.0,142
56030.0,107
56030.0,95
56057.0,146
56057.0,144
56057.0,33
56057.0,72
56057.0,157
56057.0,120
56057.0,190
56057.0,63
56057.0,193
56057.0,185
56057.0,161
56057.0,82
56057.0,12
56057.0,39
56057.0,184
56057.0,139
56057.0,75
56057.0,41
56057.0,166
56057.0,147
56060.0,198
56060.0,109
56060.0,10
56060.0,132
56060.0,86
56060.0,18
56060.0,67
56060.0,76
56060.0,68
56060.0,129
56060.0,118
56060.0,153
56060.0,43
56060.0,21
56060.0,55
56060.0,24
56060.0,64
56060.0,144
56060.0,54
56060.0,27
56061.0,30
56061.0,98
56061.0,22
56061.0,31
56061.0,186
56061.0,147
56061.0,136
56061.0,36
56061.0,152
56061.0,103
56061.0,155
56061.0,7
56061.0,24
56061.0,15
56061.0,60
56061.0,45
56061.0,145
56061.0,5
56061.0,118
56061.0,115
56068.0,11
56068.0,103
56068.0,95
56068.0,163
56068.0,97
56068.0,85
56068.0,106
56068.0,44
56068.0,166
56068.0,113
56068.0,181
56068.0,108
56068.0,76
56068.0,198
56068.0,80
56068.0,39
56068.0,150
56068.0,114
56068.0,54
56068.0,91
56069.0,130
56069.0,117
56069.0,83
56069.0,95
56069.0,122
56069.0,38
56069.0,25
56069.0,199
56069.0,179
56069.0,68
56069.0,123
56069.0,33
56069.0,110
56069.0,159
56069.0,74
56069.0,47
56069.0,165
56069.0,140
56069.0,143
56069.0,164
56247.0,187
56247.0,84
56247.0,160
56247.0,92
56247.0,150
56247.0,101
56247.0,68
56247.0,107
56247.0,28
56247.0,44
56247.0,129
56247.0,24
56247.0,185
56247.0,2
56247.0,149
56247.0,5
56247.0,175
56247.0,39
56247.0,32
56247.0,104
56288.0,15
56288.0,107
56288.0,187
56288.0,189
56288.0,13
56288.0,111
56288.0,126
56288.0,44
56288.0,73
56288.0,46
56288.0,104
56288.0,52
56288.0,191
56288.0,114
56288.0,110
56288.0,63
56288.0,153
56288.0,162
56288.0,83
56288.0,81
56317.0,92
56317.0,78
56317.0,4
56317.0,147
56317.0,44
56317.0,120
56317.0,157
56317.0,2
56317.0,187
56317.0,156
56317.0,59
56317.0,155
56317.0,54
56317.0,125
56317.0,77
56317.0,91
56317.0,172
56317.0,81
56317.0,138
56317.0,127
56326.0,38
56326.0,163
56326.0,165
56326.0,79
56326.0,23
56326.0,66
56326.0,96
56326.0,33
56326.0,174
56326.0,48
56326.0,12
56326.0,191
56326.0,140
56326.0,109
56326.0,86
56326.0,146
56326.0,3
56326.0,103
56326.0,168
56326.0,32
56363.0,61
56363.0,172
56363.0,166
56363.0,33
56363.0,195
56363.0,129
56363.0,115
56363.0,50
56363.0,3
56363.0,142
56363.0,71
56363.0,161
56363.0,88
56363.0,111
56363.0,175
56363.0,140
56363.0,136
56363.0,103
56363.0,165
56363.0,134
56372.0,20
56372.0,91
56372.0,191
56372.0,137
56372.0,9
56372.0,148
56372.0,53
56372.0,127
56372.0,45
56372.0,39
56372.0,164
56372.0,189
56372.0,171
56372.0,149
56372.0,130
56372.0,101
56372.0,15
56372.0,41
56372.0,38
56372.0,71
56375.0,193
56375.0,87
56375.0,167
56375.0,160
56375.0,25
56375.0,148
56375.0,71
56375.0,52
56375.0,23
56375.0,39
56375.0,34
56375.0,189
56375.0,179
56375.0,69
56375.0,10
56375.0,24
56375.0,29
56375.0,117
56375.0,64
56375.0,92
56388.0,156
56388.0,60
56388.0,61
56388.0,25
56388.0,78
56388.0,196
56388.0,73
56388.0,10
56388.0,50
56388.0,17
56388.0,155
56388.0,157
56388.0,189
56388.0,88
56388.0,140
56388.0,126
56388.0,20
56388.0,153
56388.0,9
56388.0,14
56440.0,122
56440.0,142
56440.0,194
56440.0,49
56440.0,9
56440.0,193
56440.0,138
56440.0,182
56440.0,37
56440.0,174
56440.0,197
56440.0,189
56440.0,92
56440.0,7
56440.0,76
56440.0,177
56440.0,141
56440.0,33
56440.0,63
56440.0,196
56441.0,90
56441.0,75
56441.0,64
56441.0,20
56441.0,79
56441.0,104
56441.0,177
56441.0,143
56441.0,106
56441.0,89
56441.0,184
56441.0,61
56441.0,12
56441.0,140
56441.0,100
56441.0,136
56441.0,125
56441.0,49
56441.0,88
56441.0,133
56443.0,31
56443.0,108
56443.0,102
56443.0,57
56443.0,42
56443.0,129
56443.0,74
56443.0,64
56443.0,66
56443.0,34
56443.0,96
56443.0,52
56443.0,149
56443.0,162
56443.0,158
56443.0,14
56443.0,107
56443.0,144
56443.0,198
56443.0,111
56444.0,56
56444.0,154
56444.0,87
56444.0,23
56444.0,150
56444.0,36
56444.0,15
56444.0,30
56444.0,50
56444.0,181
56444.0,7
56444.0,27
56444.0,40
56444.0,114
56444.0,113
56444.0,22
56444.0,98
56444.0,80
56444.0,4
56444.0,125
56447.0,173
56447.0,80
56447.0,53
56447.0,92
56447.0,18
56447.0,160
56447.0,167
56447.0,0
56447.0,68
56447.0,130
56447.0,133
56447.0,189
56447.0,58
56447.0,8
56447.0,117
56447.0,102
56447.0,22
56447.0,103
56447.0,124
56447.0,78
56448.0,120
56448.0,85
56448.0,149
56448.0,1
56448.0,114
56448.0,175
56448.0,115
56448.0,11
56448.0,79
56448.0,116
56448.0,16
56448.0,87
56448.0,102
56448.0,88
56448.0,61
56448.0,196
56448.0,74
56448.0,179
56448.0,20
56448.0,90
56451.0,56
56451.0,22
56451.0,51
56451.0,134
56451.0,33
56451.0,180
56451.0,14
56451.0,175
56451.0,178
56451.0,132
56451.0,65
56451.0,197
56451.0,66
56451.0,164
56451.0,150
56451.0,41
56451.0,194
56451.0,147
56451.0,40
56451.0,7
56453.0,72
56453.0,99
56453.0,166
56453.0,6
56453.0,184
56453.0,197
56453.0,58
56453.0,130
56453.0,162
56453.0,182
56453.0,115
56453.0,171
56453.0,129
56453.0,13
56453.0,145
56453.0,86
56453.0,27
56453.0,169
56453.0,103
56453.0,168
56454.0,165
56454.0,51
56454.0,125
56454.0,104
56454.0,38
56454.0,141
56454.0,82
56454.0,109
56454.0,183
56454.0,96
56454.0,69
56454.0,158
56454.0,62
56454.0,56
56454.0,60
56454.0,112
56454.0,26
56454.0,148
56454.0,64
56454.0,146
56455.0,61
56455.0,128
56455.0,134
56455.0,179
56455.0,105
56455.0,158
56455.0,51
56455.0,182
56455.0,149
56455.0,139
56455.0,123
56455.0,120
56455.0,95
56455.0,10
56455.0,71
56455.0,74
56455.0,38
56455.0,174
56455.0,181
56455.0,114
56456.0,7
56456.0,167
56456.0,45
56456.0,177
56456.0,195
56456.0,86
56456.0,54
56456.0,182
56456.0,72
56456.0,92
56456.0,140
56456.0,40
56456.0,15
56456.0,82
56456.0,62
56456.0,117
56456.0,48
56456.0,132
56456.0,158
56456.0,143
56457.0,1
56457.0,118
56457.0,150
56457.0,22
56457.0,199
56457.0,137
56457.0,177
56457.0,182
56457.0,106
56457.0,103
56457.0,3
56457.0,142
56457.0,82
56457.0,169
56457.0,165
56457.0,173
56457.0,23
56457.0,105
56457.0,11
56457.0,58
56458.0,109
56458.0,84
56458.0,79
56458.0,91
56458.0,192
56458.0,55
56458.0,50
56458.0,52
56458.0,88
56458.0,198
56458.0,185
56458.0,106
56458.0,182
56458.0,111
56458.0,45
56458.0,126
56458.0,193
56458.0,148
56458.0,132
56458.0,16
56459.0,177
56459.0,185
56459.0,137
56459.0,105
56459.0,116
56459.0,64
56459.0,197
56459.0,55
56459.0,42
56459.0,196
56459.0,148
56459.0,51
56459.0,8
56459.0,43
56459.0,5
56459.0,86
56459.0,186
56459.0,45
56459.0,184
56459.0,160
56462.0,16
56462.0,53
56462.0,28
56462.0,22
56462.0,174
56462.0,198
56462.0,82
56462.0,66
56462.0,12
56462.0,11
56462.0,142
56462.0,172
56462.0,81
56462.0,145
56462.0,114
56462.0,27
56462.0,196
56462.0,199
56462.0,194
56462.0,57
56464.0,46
56464.0,194
56464.0,41
56464.0,176
56464.0,156
56464.0,115
56464.0,15
56464.0,37
56464.0,26
56464.0,77
56464.0,107
56464.0,109
56464.0,33
56464.0,154
56464.0,190
56464.0,131
56464.0,45
56464.0,35
56464.0,127
56464.0,52
56484.0,161
56484.0,82
56484.0,98
56484.0,56
56484.0,54
56484.0,143
56484.0,87
56484.0,22
56484.0,183
56484.0,78
56484.0,7
56484.0,74
56484.0,46
56484.0,84
56484.0,69
56484.0,160
56484.0,95
56484.0,120
56484.0,24
56484.0,64
56487.0,26
56487.0,34
56487.0,28
56487.0,123
56487.0,157
56487.0,164
56487.0,40
56487.0,126
56487.0,111
56487.0,23
56487.0,91
56487.0,158
56487.0,58
56487.0,44
56487.0,120
56487.0,51
56487.0,46
56487.0,76
56487.0,75
56487.0,84
56488.0,137
56488.0,67
56488.0,145
56488.0,180
56488.0,126
56488.0,193
56488.0,182
56488.0,156
56488.0,47
56488.0,23
56488.0,83
56488.0,190
56488.0,119
56488.0,117
56488.0,54
56488.0,141
56488.0,139
56488.0,82
56488.0,27
56488.0,45
56489.0,174
56489.0,122
56489.0,179
56489.0,60
56489.0,113
56489.0,59
56489.0,48
56489.0,96
56489.0,27
56489.0,111
56489.0,89
56489.0,25
56489.0,91
56489.0,58
56489.0,12
56489.0,108
56489.0,184
56489.0,180
56489.0,190
56489.0,22
56493.0,59
56493.0,142
56493.0,194
56493.0,53
56493.0,155
56493.0,74
56493.0,8
56493.0,192
56493.0,197
56493.0,158
56493.0,188
56493.0,129
56493.0,5
56493.0,160
56493.0,88
56493.0,177
56493.0,10
56493.0,15
56493.0,198
56493.0,32
56494.0,53
56494.0,73
56494.0,120
56494.0,42
56494.0,49
56494.0,160
56494.0,58
56494.0,14
56494.0,111
56494.0,182
56494.0,126
56494.0,1
56494.0,25
56494.0,128
56494.0,122
56494.0,133
56494.0,95
56494.0,41
56494.0,99
56494.0,50
56504.0,33
56504.0,121
56504.0,128
56504.0,133
56504.0,77
56504.0,85
56504.0,145
56504.0,17
56504.0,181
56504.0,102
56504.0,45
56504.0,69
56504.0,173
56504.0,155
56504.0,21
56504.0,169
56504.0,66
56504.0,29
56504.0,88
56504.0,46
56510.0,42
56510.0,13
56510.0,91
56510.0,194
56510.0,1
56510.0,132
56510.0,170
56510.0,137
56510.0,88
56510.0,5
56510.0,10
56510.0,154
56510.0,57
56510.0,3
56510.0,141
56510.0,70
56510.0,123
56510.0,133
56510.0,40
56510.0,139
56512.0,195
56512.0,164
56512.0,101
56512.0,112
56512.0,162
56512.0,88
56512.0,53
56512.0,128
56512.0,156
56512.0,78
56512.0,130
56512.0,175
56512.0,30
56512.0,109
56512.0,166
56512.0,140
56512.0,15
56512.0,49
56512.0,92
56512.0,100
56513.0,21
56513.0,110
56513.0,150
56513.0,163
56513.0,137
56513.0,171
56513.0,141
56513.0,11
56513.0,25
56513.0,198
56513.0,71
56513.0,169
56513.0,126
56513.0,177
56513.0,117
56513.0,10
56513.0,95
56513.0,41
56513.0,115
56513.0,58
56856.0,48
56856.0,89
56856.0,84
56856.0,98
56856.0,18
56856.0,119
56856.0,81
56856.0,30
56856.0,106
56856.0,102
56856.0,154
56856.0,148
56856.0,82
56856.0,65
56856.0,194
56856.0,165
56856.0,51
56856.0,86
56856.0,168
56856.0,110
56868.0,102
56868.0,21
56868.0,77
56868.0,68
56868.0,57
56868.0,170
56868.0,140
56868.0,197
56868.0,46
56868.0,116
56868.0,37
56868.0,130
56868.0,111
56868.0,99
56868.0,157
56868.0,141
56868.0,48
56868.0,98
56868.0,63
56868.0,28
56869.0,112
56869.0,156
56869.0,30
56869.0,164
56869.0,120
56869.0,147
56869.0,135
56869.0,155
56869.0,149
56869.0,113
56869.0,158
56869.0,54
56869.0,161
56869.0,105
56869.0,166
56869.0,121
56869.0,22
56869.0,109
56869.0,138
56869.0,95
56904.0,72
56904.0,188
56904.0,150
56904.0,1
56904.0,165
56904.0,109
56904.0,145
56904.0,167
56904.0,49
56904.0,66
56904.0,182
56904.0,98
56904.0,169
56904.0,93
56904.0,100
56904.0,156
56904.0,140
56904.0,177
56904.0,160
56904.0,113
56927.0,44
56927.0,114
56927.0,152
56927.0,132
56927.0,131
56927.0,79
56927.0,12
56927.0,24
56927.0,23
56927.0,159
56927.0,84
56927.0,64
56927.0,140
56927.0,168
56927.0,98
56927.0,85
56927.0,4
56927.0,17
56927.0,165
56927.0,171
56965.0,44
56965.0,133
56965.0,31
56965.0,175
56965.0,20
56965.0,162
56965.0,53
56965.0,196
56965.0,197
56965.0,72
56965.0,32
56965.0,131
56965.0,9
56965.0,57
56965.0,30
56965.0,100
56965.0,147
56965.0,18
56965.0,87
56965.0,148
56970.0,114
56970.0,30
56970.0,64
56970.0,77
56970.0,91
56970.0,72
56970.0,13
56970.0,39
56970.0,118
56970.0,196
56970.0,108
56970.0,128
56970.0,168
56970.0,152
56970.0,154
56970.0,157
56970.0,93
56970.0,79
56970.0,99
56970.0,62
56991.0,39
56991.0,36
56991.0,41
56991.0,115
56991.0,199
56991.0,197
56991.0,65
56991.0,48
56991.0,81
56991.0,107
56991.0,102
56991.0,91
56991.0,104
56991.0,105
56991.0,89
56991.0,1
56991.0,85
56991.0,116
56991.0,93
56991.0,57
56996.0,118
56996.0,13
56996.0,38
56996.0,70
56996.0,185
56996.0,165
56996.0,79
56996.0,180
56996.0,122
56996.0,98
56996.0,187
56996.0,0
56996.0,42
56996.0,194
56996.0,4
56996.0,92
56996.0,105
56996.0,132
56996.0,146
56996.0,191
57017.0,17
57017.0,179
57017.0,151
57017.0,64
57017.0,0
57017.0,191
57017.0,149
57017.0,147
57017.0,122
57017.0,139
57017.0,125
57017.0,156
57017.0,166
57017.0,110
57017.0,35
57017.0,61
57017.0,160
57017.0,92
57017.0,2
57017.0,189
57038.0,159
57038.0,26
57038.0,98
57038.0,96
57038.0,37
57038.0,177
57038.0,43
57038.0,125
57038.0,182
57038.0,168
57038.0,110
57038.0,179
57038.0,196
57038.0,113
57038.0,106
57038.0,189
57038.0,45
57038.0,111
57038.0,114
57038.0,188
57127.0,66
57127.0,168
57127.0,144
57127.0,61
57127.0,193
57127.0,110
57127.0,30
57127.0,17
57127.0,29
57127.0,163
57127.0,112
57127.0,36
57127.0,86
57127.0,158
57127.0,45
57127.0,42
57127.0,64
57127.0,134
57127.0,48
57127.0,105
57217.0,182
57217.0,48
57217.0,173
57217.0,181
57217.0,0
57217.0,195
57217.0,115
57217.0,86
57217.0,32
57217.0,27
57217.0,142
57217.0,132
57217.0,198
57217.0,97
57217.0,79
57217.0,140
57217.0,42
57217.0,175
57217.0,170
57217.0,8
57233.0,61
57233.0,4
57233.0,164
57233.0,14
57233.0,187
57233.0,7
57233.0,16
57233.0,109
57233.0,76
57233.0,180
57233.0,105
57233.0,19
57233.0,56
57233.0,36
57233.0,82
57233.0,123
57233.0,175
57233.0,71
57233.0,94
57233.0,40
57297.0,77
57297.0,127
57297.0,47
57297.0,90
57297.0,103
57297.0,152
57297.0,80
57297.0,78
57297.0,38
57297.0,43
57297.0,124
57297.0,61
57297.0,120
57297.0,130
57297.0,189
57297.0,84
57297.0,15
57297.0,133
57297.0,107
57297.0,144
57350.0,2
57350.0,151
57350.0,50
57350.0,4
57350.0,181
57350.0,68
57350.0,90
57350.0,139
57350.0,43
57350.0,92
57350.0,66
57350.0,128
57350.0,144
57350.0,49
57350.0,41
57350.0,131
57350.0,21
57350.0,88
57350.0,47
57350.0,186
57358.0,42
57358.0,74
57358.0,14
57358.0,180
57358.0,64
57358.0,22
57358.0,166
57358.0,138
57358.0,69
57358.0,112
57358.0,172
57358.0,169
57358.0,192
57358.0,163
57358.0,92
57358.0,188
57358.0,10
57358.0,4
57358.0,111
57358.0,178
57361.0,186
57361.0,133
57361.0,6
57361.0,72
57361.0,197
57361.0,183
57361.0,20
57361.0,189
57361.0,53
57361.0,190
57361.0,109
57361.0,85
57361.0,174
57361.0,59
57361.0,195
57361.0,90
57361.0,67
57361.0,167
57361.0,96
57361.0,150
57407.0,8
57407.0,101
57407.0,196
57407.0,142
57407.0,26
57407.0,20
57407.0,95
57407.0,43
57407.0,174
57407.0,197
57407.0,160
57407.0,40
57407.0,129
57407.0,107
57407.0,97
57407.0,19
57407.0,44
57407.0,77
57407.0,146
57407.0,51
57411.0,128
57411.0,79
57411.0,78
57411.0,170
57411.0,173
57411.0,171
57411.0,62
57411.0,3
57411.0,120
57411.0,37
57411.0,15
57411.0,87
57411.0,193
57411.0,13
57411.0,188
57411.0,167
57411.0,72
57411.0,155
57411.0,157
57411.0,38
57658.0,118
57658.0,114
57658.0,103
57658.0,72
57658.0,89
57658.0,151
57658.0,132
57658.0,199
57658.0,8
57658.0,53
57658.0,177
57658.0,195
57658.0,47
57658.0,92
57658.0,153
57658.0,77
57658.0,78
57658.0,123
57658.0,9
57658.0,37
57660.0,121
57660.0,63
57660.0,161
57660.0,144
57660.0,67
57660.0,55
57660.0,195
57660.0,39
57660.0,58
57660.0,20
57660.0,178
57660.0,76
57660.0,43
57660.0,134
57660.0,12
57660.0,90
57660.0,98
57660.0,181
57660.0,52
57660.0,17
57696.0,157
57696.0,35
57696.0,24
57696.0,112
57696.0,104
57696.0,64
57696.0,154
57696.0,55
57696.0,43
57696.0,33
57696.0,101
57696.0,38
57696.0,37
57696.0,122
57696.0,30
57696.0,11
57696.0,179
57696.0,53
57696.0,39
57696.0,169
57718.0,156
57718.0,11
57718.0,194
57718.0,3
57718.0,153
57718.0,4
57718.0,57
57718.0,62
57718.0,76
57718.0,90
57718.0,122
57718.0,154
57718.0,5
57718.0,21
57718.0,132
57718.0,29
57718.0,28
57718.0,191
57718.0,138
57718.0,48
57750.0,6
57750.0,80
57750.0,124
57750.0,44
57750.0,186
57750.0,135
57750.0,167
57750.0,36
57750.0,78
57750.0,9
57750.0,89
57750.0,76
57750.0,94
57750.0,7
57750.0,125
57750.0,3
57750.0,74
57750.0,146
57750.0,119
57750.0,139
57756.0,55
57756.0,59
57756.0,10
57756.0,197
57756.0,194
57756.0,152
57756.0,100
57756.0,5
57756.0,117
57756.0,122
57756.0,146
57756.0,178
57756.0,34
57756.0,93
57756.0,115
57756.0,141
57756.0,65
57756.0,133
57756.0,107
57756.0,199
57761.0,43
57761.0,167
57761.0,95
57761.0,161
57761.0,63
57761.0,51
57761.0,142
57761.0,37
57761.0,21
57761.0,98
57761.0,4
57761.0,70
57761.0,55
